"cbsa","cbsatitle","metrosize","Q12019","Q22019","Q32019","Q42019","Q12020","Q22020","Q32020","Q42020","Q12021","chg_imp","chg_traj","rank_imp","rank_traj","szrank_imp","szrank_traj"
"10420","Akron, OH","Large",0.0249925963580608,0.0261728446930647,0.0261682216078043,0.0360902734100819,0.0387162268161774,0.0354246012866497,0.0370760001242161,0.0352794714272022,0.0391245558857918,1.4131959527731,0.38450844585896,158,168,49,51
"10580","Albany-Schenectady-Troy, NY","Large",0.0241055469959974,0.0229861363768578,0.0226898211985826,0.026142405346036,0.0275676213204861,0.0266079138964415,0.027551680803299,0.0304774045944214,0.0310956127941608,0.69900657981634,0.0618208199739401,98,115,30,37
"10740","Albuquerque, NM","Large",0.0518227741122246,0.0534071885049343,0.0517974942922592,0.0509748570621014,0.0530803687870502,0.0522457994520664,0.0503235422074795,0.0490171909332275,0.0500637628138065,-0.17590112984181,0.1046571880579,22,126,9,40
"10900","Allentown-Bethlehem-Easton, PA-NJ","Large",0.0479348674416542,0.0492690242826939,0.0460477508604527,0.048263244330883,0.0496901869773865,0.0466369166970253,0.0492439419031143,0.0533809177577496,0.0581637732684612,1.0228905826807,0.47828555107116,138,171,42,53
"11100","Amarillo, TX","Midsized",0.038194727152586,0.0359343476593494,0.0380008332431316,0.0431171916425228,0.0460588075220585,0.0480407513678074,0.0566877834498882,0.0460965149104595,0.046571608632803,0.8376881480217,0.04750937223435,111,110,43,44
"11260","Anchorage, AK","Midsized",0.0264948587864637,0.0255917012691498,0.023974945768714,0.0217840764671564,0.0226363223046064,0.0287798978388309,0.0301326792687178,0.0287438612431288,0.0300133489072323,0.35184901207686,0.12694876641035,66,131,23,50
"11460","Ann Arbor, MI","Midsized",0.0225927997380495,0.0252937749028206,0.0221585780382156,0.0245070103555918,0.0239410456269979,0.0321407206356525,0.0363545790314674,0.0373050086200237,0.0418948829174042,1.93020831793547,0.45898742973805,179,170,72,66
"11700","Asheville, NC","Midsized",0.0152668664231896,0.0171189252287149,0.0198577176779509,0.0216906890273094,0.0236915741115808,0.0273738466203213,0.0260380022227764,0.026924978941679,0.0301784593611956,1.4911592938006,0.32534804195166,161,162,61,63
"12060","Atlanta-Sandy Springs-Alpharetta, GA","Very Large",0.0513707064092159,0.0496020168066025,0.0499243661761284,0.0507380813360214,0.0510077215731144,0.0525355637073517,0.0555418021976948,0.0545052066445351,0.0533138588070869,0.1943152397871,-0.11913478374482,49,66,15,14
"12100","Atlantic City-Hammonton, NJ","Midsized",0.0431992746889591,0.0493442304432392,0.0490712858736515,0.0558005422353745,0.0772067680954933,0.0746397599577904,0.0800041705369949,0.0686955899000168,0.0626129731535912,1.94136984646321,-0.60826167464256,180,9,73,5
"12260","Augusta-Richmond County, GA-SC","Large",0.0633740946650505,0.0633229911327362,0.0681517645716667,0.0675325840711594,0.0675302967429161,0.0736498385667801,0.0757423117756844,0.0750928521156311,0.0717528760433197,0.83787813782692,-0.33399760723114,112,28,33,9
"12420","Austin-Round Rock-Georgetown, TX","Very Large",0.0397040992975235,0.0398790389299393,0.040098749101162,0.0394702665507793,0.0392764434218407,0.0412985607981682,0.0436112247407436,0.0445462912321091,0.0441113337874413,0.44072344899178,-0.0434957444667795,78,89,28,23
"12540","Bakersfield, CA","Large",0.0633874088525772,0.0628408864140511,0.0615285336971283,0.0576174035668373,0.0574313811957836,0.0618001669645309,0.0608701705932617,0.0586765818297863,0.0592020303010941,-0.41853785514831,0.0525448471307796,11,112,5,36
