cbsa,cbsatitle,metrosize,Q12019,Q22019,Q32019,Q42019,Q12020,Q22020,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
10420,"Akron, OH",Large,831,837,843,844,850,852,1.792114695,0.235294118,108,133,40,44
10580,"Albany-Schenectady-Troy, NY",Large,1193,1205,1212,1216,1225,1228,1.908713693,0.244897959,98,131,35,43
10740,"Albuquerque, NM",Large,815,836,847,845,850,864,3.349282297,1.647058824,28,23,12,8
10900,"Allentown-Bethlehem-Easton, PA-NJ",Large,1133,1148,1155,1157,1169,1179,2.700348432,0.855431993,62,73,25,29
11100,"Amarillo, TX",Midsized,698,699,712,719,716,721,3.147353362,0.698324022,38,87,14,40
11260,"Anchorage, AK ",Midsized,1023,1037,1037,1041,1058,1068,2.989392478,0.945179584,43,67,19,30
11460,"Ann Arbor, MI ",Midsized,1168,1192,1203,1195,1196,1210,1.510067114,1.170568562,125,48,56,22
11700,"Asheville, NC",Midsized,1099,1109,1116,1106,1116,1108,-0.090171326,-0.716845878,175,172,78,78
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Very Large,1212,1230,1241,1239,1237,1239,0.731707317,0.161681487,153,143,37,32
12100,"Atlantic City-Hammonton, NJ",Midsized,1068,1082,1084,1082,1101,1110,2.58780037,0.817438692,68,76,30,34
